期刊标题,作者,期数,年代,关键词
編輯室報告, 洪廣冀,101,2022,-
連屬公共性－新北市三重區公園∕廟宇複合體的領域調適, 王志弘、高郁婷,101,2022,-
臺灣西南部古海嘯紀錄的黑歷史－加藤港暴漲, 齊士崢、施雅軒、顏君毅、陳佳宏,101,2022,-
莫拉克颱風災後永久屋基地之建成環境特徵分析, 蔡松倫、曾敏惠、鄧傳忠、落合知帆,101,2022,-
地球政治與海洋研究－論辯與未來研究展望, 王驥懋,101,2022,-
傳染病地理學的空間分析方法－回顧與進展, 溫在弘,101,2022,-
書 評— 評“How Green Became Good: Urbanized Nature and the Making of Cities and Citizens”, 周如怡,101,2022,-
從生態轉向、激進地理到地景張力－《後花蓮八景》中的後風景論”, 龔卓軍,101,2022,-
編輯室報告, 洪廣冀,102,2022,-
來！去！後山過日子！－探索花、東地區生活風格移居者的價值意涵, 張凱智、賴昱年,102,2022,-
都市化的批判－Neil Brenner全域都市化與資本主義的存續, 黃子倫、朱凌毅、徐進鈺,102,2022,-
健康、醫療利用與人口移動的關聯, 余清祥、梁穎誼、林佩柔,102,2022,-
打破觀光和動保的二元對立－從相互依存的角度看猴硐街貓議題, 余衡、林子耘、鄭中彥、劉鎮臺,102,2022,-
書 評—評“Wildlife in the Anthropocene: Conservation after Nature”, 徐振輔,102,2022,-
書 評—評“Edges of Exposure: Toxicology and the Problem of Capacity in Postcolonial Senegal”, 孫以翔,102,2022,-
當我在段義孚的「地方」, 洪伯邑,102,2022,-
氣象要素年極大值之頻度分配,楊建雄,1,1962,-
水面蒸發之抑阻,林紹豪,1,1962,-
臺灣省桃園縣農業發展的地理基礎,李鹿苹,1,1962,-
玉蜀黍田間微氣候測驗報告,蔣丙然,1,1962,-
臺灣省主要河川流域雨量流量與灌溉及稻作蔗作關係之研究,蔣丙然,2,1964,-
臺灣省菸草栽培區之氣象與菸草產量相關之研究,蔣丙然,1,1962,-
邊際農業資源地區的人口：造橋農牧社區個案研究,姜蘭虹,10,1979,-
陽明山區土地利用之自然地理因素,李鹿苹,2,1964,-
山坡地社區發展計畫及其評估：苗栗縣造橋社區個案研究,張長義、王秋原,10,1979,-
一個以模擬認知為基礎的第二代地理資訊系統架構,陳慶瀚、孫志鴻,21,1996, 地理資訊系統、 認識論、 認知、
中共農業現代化之地理分析,王洪文,11,1982,-
玉峰集水區颱風事件河川流量和懸移質濃度關係之研究,朱怡亭、徐美玲,49,2007,-
空間再尺度化的角力：全球化下的臺灣資通訊產業與國家機器,王振寰,49,2007,空間再結構、空間尺度、國家機器、資通訊產業、臺灣
